timestamp,pv_gen_wh,user_load_wh,price_eur_kwh,price_eur_kwh_t+1,price_eur_kwh_t+2,price_eur_kwh_t+3,price_eur_kwh_t+4,price_eur_kwh_t+5,price_eur_kwh_t+6,price_eur_kwh_t+7,price_eur_kwh_t+8,price_eur_kwh_t+9,price_eur_kwh_t+10,price_eur_kwh_t+11,price_eur_kwh_t+12,price_eur_kwh_t+13,price_eur_kwh_t+14,price_eur_kwh_t+15,price_eur_kwh_t+16,price_eur_kwh_t+17,price_eur_kwh_t+18,price_eur_kwh_t+19,price_eur_kwh_t+20,price_eur_kwh_t+21,price_eur_kwh_t+22,price_eur_kwh_t+23,price_eur_kwh_t+24,temperature_2m,cloud_cover,shortwave_radiation,relative_humidity_2m,wind_speed_10m,shortwave_radiation_t+1,shortwave_radiation_t+2,shortwave_radiation_t+3,shortwave_radiation_t+4,shortwave_radiation_t+5,shortwave_radiation_t+6,hour_of_day,day_of_week,day_of_year,day_of_month,lat,lon,country,state,baseline_reward
2026-04-15 02:00:00,0.0,300.00000000000006,0.1101,0.11468,0.13786,0.16692,0.1645,0.13,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,2.5,0.0,0.0,89.0,6.2,0.0,0.0,0.0,0.0,11.0,106.0,2,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.033030000000000004
2026-04-15 03:00:00,0.0,400.0,0.11468,0.13786,0.16692,0.1645,0.13,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,2.6,0.0,0.0,88.0,7.3,0.0,0.0,0.0,11.0,106.0,270.0,3,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.045872
2026-04-15 04:00:00,0.0,300.00000000000006,0.13786,0.16692,0.1645,0.13,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,2.2,1.0,0.0,89.0,8.2,0.0,0.0,11.0,106.0,270.0,426.0,4,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.041358000000000006
2026-04-15 05:00:00,0.0,200.0,0.16692,0.1645,0.13,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,1.7,0.0,0.0,90.0,7.7,0.0,11.0,106.0,270.0,426.0,563.0,5,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.033384000000000004
2026-04-15 06:00:00,0.0,400.0,0.1645,0.13,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,0.15999,1.3,0.0,0.0,91.0,7.2,11.0,106.0,270.0,426.0,563.0,663.0,6,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.06580000000000001
2026-04-15 07:00:00,0.0,300.00000000000006,0.13,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,0.15999,0.1245,0.7,0.0,11.0,89.0,8.3,106.0,270.0,426.0,563.0,663.0,727.0,7,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.03900000000000001
2026-04-15 08:00:00,0.0,300.00000000000006,0.126,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,0.15999,0.1245,0.12093,4.5,1.0,106.0,82.0,9.3,270.0,426.0,563.0,663.0,727.0,692.0,8,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.03780000000000001
2026-04-15 09:00:00,0.0,0.0,0.09933,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,0.15999,0.1245,0.12093,0.09673,8.9,16.0,270.0,71.0,6.9,426.0,563.0,663.0,727.0,692.0,639.0,9,2,105,15,52.166672,10.55,Germany,Niedersachsen,0.0
2026-04-15 10:00:00,0.0,0.0,0.06962,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,0.15999,0.1245,0.12093,0.09673,0.08098,12.6,69.0,426.0,58.0,6.9,563.0,663.0,727.0,692.0,639.0,583.0,10,2,105,15,52.166672,10.55,Germany,Niedersachsen,0.0
2026-04-15 11:00:00,0.0,100.0,0.05005,0.04899,0.06553,0.08477,0.10941,0.12712,0.15813,0.20451,0.1701,0.14294,0.13173,0.11251,0.10462,0.09969,0.09678,0.09672,0.09981,0.12481,0.15073,0.15999,0.1245,0.12093,0.09673,0.08098,0.05721,14.2,79.0,563.0,47.0,8.5,663.0,727.0,692.0,639.0,583.0,486.0,11,2,105,15,52.166672,10.55,Germany,Niedersachsen,-0.005005
